HP,MPG,Volume,Weight,Cylinders,Price
328,15.98322570670263,168.232764622836,4354,4,40599
266,28.583943865432406,479.2433280685769,4395,6,32859
335,37.218265054373006,278.0984449139153,2736,3,40663
322,25.821803355198746,415.5209055621438,1636,3,36330
111,48.9879940748276,355.84222447107277,2529,5,27573
133,38.8755051170774,370.5705449353569,3656,6,29016
266,36.27935430257972,152.6773753888154,4094,3,30975
391,40.28237070444894,193.67377872619426,2161,6,43435
236,48.10594552154868,414.70013406177475,3972,8,40980
68,46.31274611938561,488.3064825899132,4177,4,16562
226,38.97141232505648,205.07025703946067,3808,4,28107
149,39.96646556405132,208.62750590041594,1586,4,28496
282,15.836882961405818,289.15885312436194,4012,6,34678
125,14.111696179706627,493.53612514217514,4442,6,25987
314,32.83618007376657,207.5835783305884,4273,5,41315
333,10.734705477621599,262.7887638537055,4004,4,39206
255,29.29425526206366,456.5920062494027,4810,5,31997
272,18.413983196754742,101.1684130485448,3200,4,28976
101,23.840662705793584,115.90638599542783,5170,5,19899
388,41.032189431718244,341.62867082848766,4200,5,46584
193,47.64950016929546,462.9520658851388,5129,8,30512
118,12.89665088585366,195.54266416077107,3147,5,27221
148,31.369688239057805,287.8567098722836,4818,6,24491
74,45.301339432784,280.1861206631273,5187,5,18340
102,13.300341377616851,289.1885384382041,2096,4,17696
200,42.980561875873356,349.00787829189807,1984,5,28080
193,24.312054037130856,287.8975051962735,2145,3,24102
106,22.883788088773414,278.98725652898315,4589,4,19486
88,49.09865545259143,289.7153681725042,5884,3,22267
158,18.034363594491765,336.3469765084166,2220,4,25588
230,37.72775763290724,314.80299534054336,1998,6,36185
91,42.857629120394655,441.65439906020174,3173,6,25481
235,11.647339811170866,119.79874139746664,4567,6,32003
272,36.815418334176485,433.326828589205,1614,3,33740
171,48.061998974213076,437.5698450446896,4479,8,31786
182,14.968798669122375,213.96320861238434,3236,4,29895
212,45.848852107401534,285.14078200634026,5111,6,30341
264,33.79106549507745,275.4153954149742,3753,4,34609
270,34.66418327449896,187.4039337416521,3794,3,28119
284,34.51776699462424,258.71873883452656,5130,8,36215
380,21.953435453492553,117.75510886834178,1646,3,41673
195,47.40807261197838,211.12882911269378,5482,4,26987
288,47.89401850524155,426.67287018028725,4953,8,41532
125,35.01218640855791,213.824920705159,3910,8,24824
58,41.33690903766458,427.282667499299,1636,3,19364
123,34.49031943524632,312.6397858417723,4860,6,24812
302,29.375937902961624,451.94507094446396,4505,4,37435
279,36.43280473197002,329.9118217057661,5052,5,38502
56,32.12005810367834,111.86728922589593,1518,5,17106
223,33.8990345052772,370.16808301883566,3742,3,31042
190,41.35330213675448,117.94142720942746,1948,4,29659
217,29.236153257959394,280.23880759325357,3448,4,25469
219,11.63016424369891,471.7706777892456,2445,3,29215
332,16.55997923957989,166.08157573514006,5736,4,34935
171,27.544288659581536,255.94894117661764,3420,6,25938
243,38.99306239496234,391.94412353939134,4477,3,29963
54,33.731145932407145,452.903422437939,5688,6,17625
78,36.01176743493816,368.37720189700315,5515,4,16726
214,29.17115714305149,203.26930167646768,1738,3,27040
388,34.62968087768971,369.8431411664865,1704,4,38944
185,23.160697512586488,218.691056441636,4107,3,24751
370,28.807303707866602,387.3716919274941,5840,4,41279
391,39.771162623798226,481.61325103401623,4888,6,46699
194,44.87331115892485,388.5573804425153,4472,6,29517
376,27.346213358255554,445.15220116496494,5890,4,42329
266,11.746466308294448,100.84153727035337,4187,3,26836
350,16.466901765872105,387.02884989263777,5666,5,45289
181,10.834445571661524,431.83502274610015,2848,6,30863
341,36.1305207694932,116.22349501787257,5900,6,41216
119,23.292585014204356,448.63909091529223,2316,5,20836
301,31.6991454287747,202.67769132401833,2320,4,35644
324,29.73107387135198,366.1168407912221,1692,3,38698
231,13.261059582097069,420.14195160936265,3276,4,27230
216,26.130454444953273,365.0658052237422,5145,8,39381
140,18.82244499689293,136.91391682930288,1750,6,23967
251,26.73599154670611,338.52860754414735,3288,8,34825
395,18.143131213689706,319.8334626888575,5200,6,42351
68,43.61809625107734,460.1285072297086,3963,6,18932
88,16.967733463130145,261.6958918576837,2667,8,20545
175,48.431222059479076,228.43243883482006,5393,8,28033
222,26.636294645877634,399.9403057745865,2596,4,33609
190,43.849811680761974,265.07013043335866,4179,8,37018
291,35.150592728237804,358.4384700020252,3347,4,31614
269,39.414011946630104,358.58003604984276,5404,4,31271
175,40.70895552267121,455.21562574404714,2004,4,22330
107,30.19379527572071,339.47696092763897,3121,6,20905
197,31.732020934531533,300.86144398479473,3972,6,26505
366,30.559834712348998,155.54853055860679,4046,8,43955
50,33.52233512360317,146.29504267148215,2887,6,16507
397,11.17577783026029,161.72862611323177,4494,8,46954
239,25.82060679396061,168.7393925308378,5316,6,32383
240,34.247548542446864,355.1508370654536,2217,3,25346
361,33.908942610234575,396.3925001098314,4984,3,43503
166,41.718243784225265,311.99660917056747,5934,8,34277
183,36.200373553284344,431.6070930181964,2158,6,32396
107,49.685332653626894,496.5052906934533,5508,6,25016
93,21.3541811443458,428.0050516477424,5734,4,21477
222,24.36604118664926,377.95294947038366,5264,5,34006
209,25.353886074711852,312.99707977485866,4489,8,34192
222,28.63251228080994,279.54122866988325,3604,5,32581
366,43.43992255124838,133.75695221781694,2755,5,45922
352,19.431683758368393,259.74749935787634,3982,8,40887
198,41.04000828141718,464.0538547128537,1883,6,34653
129,26.212407323429737,423.2090519626212,4107,8,24215
262,34.074215346480344,186.42054600467486,1693,5,34620
252,35.301621329052246,286.6431138788863,5307,6,33299
301,24.913945487557378,426.68928102341783,5219,3,38672
278,30.504608208232206,126.95382191420902,4081,8,35510
213,26.52124698590788,254.9570342674637,4065,8,37812
276,12.765311447464779,440.73649474957904,4263,6,37772
196,27.48661555267306,261.5591456680495,4298,3,26723
69,13.895735702142087,131.04585789257635,3839,3,12046
96,26.20083196321286,317.01374741290056,4906,6,18285
282,33.71673599327127,444.69699796731817,2231,4,34390
354,33.176595973740035,336.1142171812639,4372,8,49637
63,36.50485116033281,190.51164328569274,4620,8,22675
192,13.81046031818505,253.69584805495253,5677,5,26749
50,36.084929821217514,280.0493444727729,4104,6,23227
103,22.485922267857884,331.7065415282107,3882,5,22470
308,25.961837845484443,403.74041030104524,2031,5,40450
193,44.31945015690823,139.54944705625417,5816,3,30431
61,10.361216165182011,455.8608132070265,2134,8,20610
379,33.53650533362422,104.92388120643024,3269,5,42952
273,33.948559204004304,248.0209338697021,5304,3,32934
321,25.86639105374248,110.96812398906306,3870,6,42597
205,19.481114284333447,257.1896901381165,1502,5,32775
57,19.386961530462045,310.3250395493295,1705,8,21059
171,45.348386786430105,304.6725546326047,5635,5,32144
397,27.6809749513143,166.25133881130614,4121,6,44080
213,23.235574519566878,358.2962040382449,4390,5,32273
139,27.95110295325612,117.91138020186729,4693,8,31103
185,36.77561605837445,404.76272805296617,4166,3,21934
235,15.830262729790068,478.6577735974185,4806,8,38075
365,27.977353408549508,235.90753086044717,2397,3,44203
227,33.515374844415476,306.89575268573276,2585,4,32281
77,47.94333419405735,251.56411122352574,2779,8,27712
269,20.10111128301677,102.68415612162399,2170,8,36819
90,24.370029916649823,254.34980115804638,3005,6,17261
277,25.17434359689695,416.6881037045386,5075,5,37778
241,34.221526305795315,338.39553687339276,3455,3,28373
194,24.269282121600067,140.50396584606358,1749,3,25640
250,31.340477011987822,438.855795877514,3392,6,36258
261,41.27161319380117,312.43413795409714,4939,6,35692
269,38.21542376448814,436.68934469787047,3353,5,40144
289,27.85474586050342,332.08860751401176,4354,5,34290
95,44.56864710696676,323.87537793517595,3003,8,25713
84,32.32560998375452,142.10367407880494,4885,4,23396
302,31.5962335800885,166.9438932554512,5071,5,40060
131,11.367510637566326,488.81010259863643,5292,6,24152
305,49.46771921428646,191.3946987019083,4926,5,37072
246,14.91883234118507,490.9808471961472,1543,3,25071
352,19.245236497105864,312.76508260970536,5112,4,35334
59,12.067873489661078,154.31561882557486,4118,8,22605
361,35.600118673476544,139.72088110147718,4663,3,37703
335,18.9880470789072,183.54562828229598,2788,3,37525
291,17.20041749890894,470.2549320101343,4442,4,29762
300,13.542223368929655,265.6600897312907,1719,8,39011
54,14.132358284960628,258.17370719716575,3425,6,15221
168,33.38682801770355,225.28250442806961,4472,8,27059
338,37.528314634663815,158.82474022663536,5013,5,41595
114,25.89515953857604,295.14047887696256,3948,3,23874
195,29.19588326368293,152.01911300445548,4971,5,28887
273,37.43870943931937,434.19209455293105,4274,6,41031
288,10.695191607419186,248.1587945101226,2490,5,36873
226,22.925226282811142,249.92142711271853,4446,8,34442
316,48.923909922813856,289.60257139326234,3312,5,44837
390,33.20448918781872,277.65108526630064,2303,6,44570
331,20.16898319589973,497.9431892237286,1989,6,43356
112,30.869201865448524,318.152448487321,5056,6,24088
266,23.706139524836615,135.2806815159483,2993,8,35767
391,31.289799553051964,342.750936630772,5145,6,42809
364,15.029660472265952,160.63371714795198,4391,3,40162
332,15.308586152771095,112.37505789253679,3205,6,45298
226,15.741694481575713,488.2968614708993,5016,5,29141
147,47.59279167707367,409.4155566138256,4840,5,27602
154,39.31595673365367,492.04359696550677,1553,5,27129
148,16.495275786492837,291.15137920889697,4075,8,30530
360,17.533963350624056,312.90301245959046,5091,5,37966
55,39.23317899483506,167.3347823676521,2115,8,23968
246,16.246553791686956,198.76297066703424,2454,8,38947
182,19.382451733393147,435.4196859611313,3933,6,29129
308,48.53387331281596,242.47425884703767,3129,3,38742
72,20.212260989137274,430.7259895185676,4281,6,25069
102,36.46529401484587,383.60548971481273,2149,6,27037
214,49.14525149602122,170.8683701087462,3847,8,34023
251,24.971870685591707,302.97854644789686,5990,8,35450
132,10.700639634482489,370.95492860748675,4778,5,19649
194,19.76589161689497,194.01488592153004,4140,5,32023
134,43.23508765366822,432.27540420803075,5301,6,26604
127,44.58435343820147,317.9310630180747,4061,4,19979
50,40.74077458095165,166.09682017704128,4749,4,16873
100,14.52439276306292,333.193770465841,1870,5,16316
222,41.82041486785613,499.8855216623656,2357,4,28704
254,46.747111879740174,160.2085966653654,1883,5,30492
309,34.02438170184944,426.70277204781127,5377,8,42158
337,47.63501425352259,182.9236012750232,4052,6,43301
83,43.0735553484751,412.9553317840349,5834,3,15832
397,36.67886067963629,393.8311692485653,5790,6,50181
144,33.08740946846993,220.19575424017296,4225,5,25441
121,23.94294668967882,230.32924702577992,5534,5,22398
88,16.371497809712206,417.0085567851677,4793,6,24106
203,34.19815690762164,284.5782047549251,5751,5,26671
299,22.72446214472478,392.32721148472353,5488,4,32638
211,44.657546701105815,159.1936589463339,2422,4,32192
167,49.73347749434514,441.0231127606214,4415,5,29405
308,40.097110504622904,384.3538866729277,4450,5,34514
355,13.619267811482029,462.77712353393355,4546,4,43260
317,21.547423821225525,152.94895161398898,2474,5,40355
103,14.364385270629988,337.2058001442391,2730,5,16327
285,36.02046591166863,339.64823401613006,3935,6,34617
271,40.607634582231384,241.384296218713,3314,3,28412
300,47.026993235228474,283.3865698277031,4434,4,41815
362,27.526893856479507,115.19262531594138,2863,6,42414
161,46.055025983537774,398.3440154508048,5440,3,20170
304,45.1156463616531,319.72899176126964,1703,5,37247
352,22.687828670615943,123.09642074766951,1660,5,46230
256,44.75602502162284,372.3023571841942,5987,6,37204
278,25.02689007526906,286.71283089247515,2268,5,35264
390,21.87477098241123,113.78450377,5248,8,44940
115,35.962986351775726,487.84309073923816,4081,6,28670
124,23.13524911540324,479.6448572357762,2593,3,19834
152,35.20834993316576,305.160966458879,2107,6,30716
241,34.39327221994778,137.46896828236407,3040,4,28336
301,32.537557093938354,401.8484886394367,4375,6,34740
275,25.216788169311908,296.7724400422916,4691,5,33231
343,31.93998886605907,220.97899131575195,3337,5,44941
355,33.85941899941686,296.5672710114227,2189,8,46600
147,31.827475539818938,308.9776581621858,5259,8,32495
387,27.776778110048063,325.0846796089357,4449,8,47626
335,10.586682281850553,276.4894854621306,3603,3,31832
384,33.48246830804604,342.30212125562264,1865,8,47516
396,16.737775405708785,467.49388424255096,5075,3,37054
357,35.70303875788758,244.90723483943646,5699,8,45015
298,40.37377311691464,390.2865852879796,5672,3,36456
215,30.01781236522966,457.7810227296929,5825,6,29054
384,31.694546599189533,282.3917103039748,3878,6,50070
79,48.05914238663965,277.3823345527617,2705,5,16834
296,43.886694454902965,340.8467941419118,5339,3,33680
155,46.5694606380588,336.5627037689952,4235,4,27227
100,42.550651532783455,422.6357369305108,4847,5,26204
130,14.356733673869257,290.5933535113171,3175,6,24411
182,15.95967423880779,498.44917985577644,1798,3,28735
334,31.064951890758383,123.78862754691231,2456,8,45231
187,19.84278635191993,101.2671394322807,2614,4,28978
233,29.067819001646367,356.0793246238495,4005,6,31895
379,25.77461295273401,219.3739649447507,2974,5,41055
322,31.976569537218133,196.15295547979352,5960,3,31280
389,39.875028645432906,224.7596320017122,5946,4,39160
118,38.619636283970976,202.41902604198174,5226,3,18431
83,30.849365299413375,112.31601986417914,4971,8,24885
311,42.895736752682325,488.6132169562355,4328,5,42612
102,27.234483661521335,188.2981953811127,4350,3,14451
254,45.8685715936049,393.61190503572254,4006,6,31985
175,12.851210802206555,405.0385578776701,5270,5,26347
284,48.1864012013323,471.7029592028917,4464,6,37200
92,36.18772325725393,112.21978283735199,2449,3,20219
289,25.20298035748821,448.8193353788031,4350,5,38429
160,17.886165062915094,310.8904723359201,1665,6,25094
298,29.167329177743998,353.01764398633117,4986,8,38473
200,17.78233292741204,357.78811084841345,4009,8,29227
232,16.653264309725685,427.919121993891,2419,3,25195
385,34.69407029651897,233.3629288636442,1613,5,49200
144,30.923388983271387,393.22047594399737,5004,4,23692
57,36.80384138443767,311.43124388887884,2491,5,20598
233,47.18423509687957,417.3576057221391,5339,8,39085
330,31.290408533561607,496.21841310805337,2758,6,45753
244,33.23728213051191,180.2604069615045,4926,4,31244
244,13.585053566197685,497.85945662399917,2014,3,30142
204,38.70543143634518,135.9248617131096,4696,4,32728
142,25.99620827216625,100.92701916192554,5934,3,23690
209,49.06900954650315,117.6647744711325,4084,4,33810
110,42.92696062382641,236.71296189470468,1567,3,19021
171,30.899241620644734,353.16253227137366,3096,3,21698
100,14.928906166886641,127.61181635513985,5978,4,23669
326,44.37663173122357,102.2663258118269,1518,4,42816
54,41.99124381696087,474.8364113835179,4230,3,17494
141,17.38340518148132,428.77065437597184,5021,8,29060
219,21.811131568812403,423.6732684556124,2072,4,25672
366,41.736290325913494,453.7697102007908,3758,5,46359
71,17.409137861896387,380.01370910884174,4402,6,17713
375,46.71009956685509,141.76165189923256,2150,3,42581
50,26.981097007854476,259.6400752294892,4087,3,19101
182,13.481558503506346,389.2597945858518,4762,6,32326
282,42.62994574017124,212.13378431660837,2838,8,43964
61,24.940387321535503,374.96254565449505,5134,6,16293
395,31.05996776615124,109.79937930706095,4327,4,47153
95,14.492173776448766,222.4549363518373,3717,6,26063
83,10.103360593799295,319.6521345108691,5039,3,16823
127,35.5194082317319,352.83593180249693,2537,6,28766
267,30.607006813349265,330.81626578476437,5883,5,35169
350,33.74154276492589,379.1025104293718,5478,4,35208
122,41.74975401522065,102.43549929593563,4461,6,24325
331,35.864236536914404,140.37647999100858,4726,3,38500
298,16.990937713095086,447.57770091165804,2598,4,32436
96,24.430900764423992,372.6994576360645,3824,3,22011
170,46.23564419151042,145.17265707440453,2439,8,35786
263,40.79778801006716,436.8297749594317,5216,5,32837
288,32.26548231746869,196.89248712982675,4914,8,41081
105,20.225799912370892,291.3039536780894,2948,5,17371
399,22.082420073391802,158.07860515386412,2070,6,48312
156,39.27832270342538,384.04402256868264,4404,4,25938
368,44.04697043411083,366.74176840570715,4005,6,49754
97,36.85698678122458,184.44498846645448,2417,5,19191
110,42.38119903073767,445.36030674280073,3374,5,23786
386,40.66624540801624,260.5224096878849,3178,5,48396
75,15.98815871827831,217.00603642829674,2115,3,12103
341,26.95779251653208,160.93183578581417,3249,4,41649
306,16.119352033142505,206.46720500621498,5325,6,41969
57,19.409423392079393,108.8107684895268,5688,6,18899
162,44.7703849860421,333.30299698244625,3977,8,29638
302,28.915678625327285,436.89229853757917,5005,5,33342
229,31.414324073706435,319.59217977665674,4975,5,33093
256,17.137838609110887,187.7095847695503,2635,5,36944
352,22.49087144195184,113.46767128554909,5500,6,37965
176,19.2098467371148,185.85122930352114,1874,8,28770
105,18.247446580737055,266.4485712284369,1706,3,22175
263,35.5184317326388,403.8445714799186,2819,4,34452
63,20.27535390582859,175.13714101510965,2641,3,12912
77,35.280619440816736,387.91658134187446,4190,6,25151
127,12.338184564342157,446.77338734075346,4755,5,24202
265,15.670975741084074,281.57873924334285,1589,4,34896
203,20.981610160005015,428.5727966570373,5608,6,28004
63,33.88187667582767,321.86293921403825,4520,6,22675
236,37.03364980349504,354.836334832362,3357,6,38182
361,27.708678671181083,310.5113841352811,2304,4,39909
56,27.831636583089157,285.2690867005367,2444,4,16157
52,38.980674055944725,193.86137671033975,4289,8,24844
160,10.632843670623298,221.27762378441844,5375,8,29291
287,23.64360097896882,215.9880475774436,3110,3,36264
288,42.74828228476931,325.3155723815259,4423,4,32870
323,34.12877640853489,147.98147720955598,5382,4,39735
343,23.489085310216815,466.71667628093405,4721,4,35707
276,46.22099169318695,388.2620581132453,5891,8,36109
64,40.904909097975306,260.5782523652774,3887,6,24310
241,20.595817889469338,163.44965781055117,2441,5,36192
168,35.811593501028675,452.79686788865433,4066,8,35191
77,33.83002912755827,429.5112360404661,2475,4,13742
251,26.047516561559306,388.6886210868717,2454,8,33329
88,24.678243168192026,208.61881896449694,2762,3,15754
322,23.74241899102816,260.97865497346754,2443,4,35937
280,34.68623133582587,141.09930098096936,3702,3,29206
135,27.69639745922678,175.6158098910127,4827,4,22322
175,43.27452453005688,413.20665492669315,5774,8,33306
349,36.784104645358475,386.0154875402735,3759,6,44736
74,12.797264228377365,337.39430519037387,3328,5,18684
194,35.60672895312664,458.2906903704691,2757,3,30669
62,20.845897460007393,333.3066071252182,1964,8,27299
261,33.71247966613691,286.7871999854443,4794,6,34467
74,37.20527724413806,236.14829852230508,2730,8,25346
117,19.233167566160482,476.179402294469,4154,3,17286
116,28.274345795214746,133.0861846097414,2384,5,22842
282,17.61299451276271,472.35494882432334,5305,8,35455
158,12.093555031460333,430.68586397240733,5356,4,20636
195,25.139056939434763,151.9719698142805,4635,6,29545
160,24.51777087383968,325.99374307010146,2424,8,25787
277,49.81921962817028,446.61919269963477,3046,6,38879
160,27.854094047905686,328.7236654428615,2594,4,29487
83,23.342781978888016,462.8799286242489,3911,5,20294
160,33.21900026866699,477.193526726417,4117,5,27782
313,13.550695764310738,268.9538088737223,2262,4,34154
285,48.46662943819253,250.92546456252944,3823,6,43306
132,35.39840182364132,474.5284615876627,5645,8,27091
91,40.193512797633915,370.0560244598672,4275,4,18521
150,16.819117526956703,146.4090725392677,4655,3,18006
55,26.379114120208158,116.91669968907249,5470,6,18934
229,26.90756453584758,325.85162039890525,3540,5,33548
331,42.872257756043474,472.0683861753698,2083,4,39507
369,10.049467190376378,437.69948096232736,5831,5,42961
275,22.034124334130205,370.3390985857346,3603,6,34900
364,49.24945497377215,155.646339556435,3442,5,44897
278,28.995461740248743,201.69255349947824,5955,4,36412
338,25.30105120976033,450.2044906210465,1609,6,45589
199,14.793160080705853,173.1228946627602,1691,3,26297
326,48.966585145120625,211.37576330017384,2403,4,42808
247,10.801054237032979,151.8402604781768,2361,8,35107
119,39.487209000289724,370.44329256576447,2583,4,26848
161,40.743992191540336,477.59292214528386,2149,6,29338
53,19.746268642554664,207.58721263815437,5634,4,13555
399,36.86233774452149,290.16264314002945,5111,3,43040
380,13.717165775175598,353.7358958844817,2136,3,41184
367,20.281890657283196,499.78649928625225,2536,8,42774
399,41.5160795316906,141.92322599902883,5631,5,46413
144,44.58744768134161,299.4283198022837,3648,6,23143
201,34.339456506391656,254.048047961,5365,6,33042
360,30.273537272819304,446.3280660889421,4657,5,39145
186,16.372160824759213,290.3870924046623,5087,3,24848
296,12.524361323166007,144.39100983405922,4794,3,36772
292,14.705961138942346,353.76965811463344,5761,4,34781
80,19.09429200384395,408.3122473055519,3930,8,22784
89,23.666980075876833,101.15250066624584,3379,8,21841
278,25.236381020439488,443.5826741682518,5466,8,41109
85,23.852870743560143,174.40920000226623,5213,4,21258
272,19.562213287890625,320.8277458613511,5626,8,38691
55,30.388969870067925,266.31900027498006,5606,5,16592
371,43.01144432931587,387.8615266442122,3511,4,46915
269,21.18814153885917,248.46464591429674,4873,5,35564
124,47.695480764089325,447.9052706726843,3643,4,24579
53,44.93346646895391,392.1985443835161,4000,8,23442
384,16.470568454084386,359.0852684251686,2789,5,45144
183,41.45103827028378,418.4962382251417,2947,5,24925
167,32.983495292710664,401.6092139713529,4699,5,26353
143,32.66301448685674,114.37546996862133,3443,4,28430
111,25.641710522326978,257.89374153793125,4683,6,21201
243,30.04611996728039,472.32291892659595,4716,8,37228
384,25.88715109716844,150.28970759689048,4636,5,41732
252,31.589304750397712,394.83862017282047,4818,6,37568
75,35.11800211090544,489.83672453413186,4282,8,20316
222,36.97215225636194,120.87945161798865,2490,8,39805
349,31.299247702377045,372.87755225064416,3653,5,41330
182,38.85688269314927,287.26165652041215,1725,5,30309
375,15.651121971020231,331.67010214988886,2276,4,43518
167,18.479299636089543,134.13653459372995,4337,6,30925
373,42.74940016297081,117.2027807467758,2187,6,45210
324,22.90111911385661,366.7466642203687,2029,5,42809
261,10.915752999044809,429.32377192828716,4942,8,33938
274,16.151645986721242,412.8061339731869,3653,5,36358
69,18.94457737985245,317.5222911464949,2794,8,28134
162,48.29291551578349,139.94672845447127,3026,8,34760
189,32.92165715723397,375.2177775344055,4396,5,27734
96,47.30922961905019,196.75555342165836,4603,3,16888
50,33.006534019865,464.42748110695345,3940,6,18635
139,29.17417760551407,435.30614381828195,5635,8,24113
191,22.54910764776384,383.75318683495635,5302,8,36265
369,34.25483777733503,479.53838233245216,2344,3,36375
87,15.567920984701193,112.56872860450918,1946,4,15411
342,45.93046509170824,394.4801700243048,5415,3,36280
188,43.17329620565135,232.09711173456213,4609,3,22625
382,22.701257915069483,462.4263542745461,2734,8,45836
308,48.111901104051775,206.67007866479105,1726,6,44633
210,43.008030696622725,389.94259972600685,5643,3,25523
227,36.652275433401584,451.0588078603126,4459,4,32788
59,14.870476445010992,116.66272735307297,3330,5,21887
310,29.129360921922892,259.0590318368145,5279,3,38841
187,30.244302193870034,404.9236128087755,1686,3,23686
221,19.302054334615203,281.9675558030348,4377,4,25411
62,13.198615774372078,206.9010519174381,4035,6,14760
217,41.06894521886771,187.92213952927602,3432,3,24793
179,14.8814020849758,152.60730676655118,4424,3,22293
133,33.77163002247099,442.8518239425129,2348,6,30052
370,47.45796695534642,330.14216130062243,3532,4,44069
368,45.0442077039217,130.5539779965824,2752,3,42437
150,21.110104949970445,253.03212942825417,3381,6,22371
378,44.057945502050615,247.09346032204397,1769,3,43586
322,10.013300244819575,172.6956762837852,3130,5,35893
314,10.70751238453029,274.20305018887626,5905,8,42956
87,34.1021265537146,232.83974615725458,4703,5,24106
143,24.59192876578118,236.721482196873,3074,3,20528
144,25.458433646365886,395.61062311518344,4392,4,22630
354,32.5776436271553,189.30535420207852,3195,8,46031
118,17.671298223674423,356.7439835421422,4758,5,19916
367,18.470214026619132,328.25984955237396,4762,6,44322
285,29.384063480754588,327.2370049351469,2945,4,39179
383,40.17014177375452,365.20293845671034,1719,5,43961
186,34.77991005630351,319.3528144782616,1552,6,33630
125,21.894201929473557,451.70204593855385,3257,3,22717
84,27.213487100356847,370.2320367801039,3166,6,21074
50,16.826590341999935,318.78530054855526,4285,5,14931
345,12.985192573483268,431.90524811505793,2219,5,39208
369,41.30784162976597,342.4586259733919,1905,3,45529
109,20.615496367527783,216.4576991140716,3794,6,22567
369,17.110655514049927,182.8379672706285,1571,6,39790
398,37.664722222772774,160.93111426507153,3553,3,47391
377,34.722066971487436,459.7820850184406,2729,6,45376
